customer_id,arrival_time,number_of_items,service_duration,queue_length_at_arrival,payment_method,counter_id
1,0,8,72,0,Cash,1
2,34,15,125,1,Card,2
3,67,22,168,1,Card,1
4,102,12,96,2,Mobile,2
5,145,30,210,2,Card,1
6,189,18,135,2,Cash,2
7,234,25,165,3,Card,1
8,278,28,192,3,Card,2
9,321,10,84,3,Cash,1
10,365,16,128,3,Mobile,2
11,408,5,60,2,Cash,1
12,452,20,150,2,Card,2
13,495,14,112,2,Mobile,1
14,538,35,245,3,Card,2
15,582,9,78,3,Cash,1
16,625,24,168,3,Card,2
17,669,11,88,3,Mobile,1
18,712,19,142,3,Card,2
19,756,7,66,3,Cash,1
20,799,26,182,3,Card,2
21,843,13,104,3,Mobile,1
22,886,17,136,3,Card,2
23,930,4,56,3,Cash,1
24,973,29,203,3,Card,2
25,1017,6,72,3,Mobile,1
26,1060,21,147,3,Card,2
27,1104,16,128,3,Cash,1
28,1147,23,161,3,Card,2
29,1191,8,72,3,Mobile,1
30,1234,31,217,3,Card,2
31,1278,12,96,3,Cash,1
32,1321,18,135,3,Card,2
33,1365,9,78,3,Mobile,1
34,1408,27,189,3,Card,2
35,1452,14,112,3,Cash,1
36,1495,20,150,3,Card,2
37,1539,11,88,3,Mobile,1
38,1582,25,175,3,Card,2
39,1626,7,66,3,Cash,1
40,1669,33,231,3,Card,2
41,1713,10,80,3,Mobile,1
42,1756,19,142,3,Card,2
43,1800,5,60,3,Cash,1
44,1843,28,196,3,Card,2
45,1887,15,120,3,Mobile,1
46,1930,22,154,3,Card,2
47,1974,8,72,3,Cash,1
48,2017,24,168,3,Card,2
49,2061,13,104,3,Mobile,1
50,2104,17,136,3,Card,2
51,2148,6,72,3,Cash,1
52,2191,26,182,3,Card,2
53,2235,12,96,3,Mobile,1
54,2278,21,147,3,Card,2
55,2322,9,78,3,Cash,1
56,2365,30,210,3,Card,2
57,2409,14,112,3,Mobile,1
58,2452,18,135,3,Card,2
59,2496,11,88,3,Cash,1
60,2539,23,161,3,Card,2
61,2583,7,66,3,Mobile,1
62,2626,29,203,3,Card,2
63,2670,16,128,3,Cash,1
64,2713,20,150,3,Card,2
65,2757,10,80,3,Mobile,1
66,2800,25,175,3,Card,2
67,2844,8,72,3,Cash,1
68,2887,32,224,3,Card,2
69,2931,15,120,3,Mobile,1
70,2974,19,142,3,Card,2
71,3018,4,56,3,Cash,1
72,3061,27,189,3,Card,2
73,3105,13,104,3,Mobile,1
74,3148,22,154,3,Card,2
75,3192,9,78,3,Cash,1
76,3235,24,168,3,Card,2
77,3279,17,136,3,Mobile,1
78,3322,11,88,3,Card,2
79,3366,26,182,3,Cash,1
80,3409,14,112,3,Card,2
81,3453,28,196,3,Mobile,1
82,3496,12,96,3,Card,2
83,3540,21,147,3,Cash,1
84,3583,8,72,3,Card,2
85,3627,35,245,3,Mobile,1
86,3670,16,128,3,Card,2
87,3714,23,161,3,Cash,1
88,3757,10,80,3,Card,2
89,3801,29,203,3,Mobile,1
90,3844,18,135,3,Card,2
91,3888,6,72,3,Cash,1
92,3931,31,217,3,Card,2
93,3975,15,120,3,Mobile,1
